sample	covered_sn_ps_on_1240k	total_sn_ps_on_1240k	nr_of_input_reads	nr_of_mapped_reads	nr_of_input_reads_over_30bp	percent_endogenous_dna	nr_of_mapped_reads_over_30bp	percent_endogenous_dna_over_30bp	proportion_of_duplicate_reads	damage_5_bp1	damage_5_bp2	damage_3_bp1	damage_3_bp2	mean_read_length	median_read_length	nr_mt_dna_reads	mean_mt_coverage	mt_to_nuclear_read_ratio	nr_of_unique_mapped_reads	mean_fold_coverage	median_fold_coverage	percent_of_genome_covered_by_at_least_1_read	percent_of_genome_covered_by_at_least_2_reads	percent_of_genome_covered_by_at_least_3_reads	percent_of_genome_covered_by_at_least_4_reads	percent_of_genome_covered_by_at_least_5_reads	percent_gc_of_unique_reads	read_length_std_dev	mean_fold_coverage_on_nuclear_genome	nr_nuclear_dna_reads	nr_of_reads_total	qualimap_general_error_rate	std_err_of_x_relative_coverage	std_err_of_y_relative_coverage	relative_coverage_on_x_chromosome	relative_coverage_on_y_chromosome	nr_sn_ps_used_in_contamination_estimation	nuclear_contamination_m1_ml	nuclear_contamination_m1_ml_error	nuclear_contamination_m1_mom	nuclear_contamination_m1_mom_error	nuclear_contamination_m2_ml	nuclear_contamination_m2_ml_error	nuclear_contamination_m2_mom	nuclear_contamination_m2_mom_error	source
Indrko001_ss	238013	1233013	29994578	19537803	15142820	65.137783	15142820	50.485191	0.858793	0.18098443447924692	0.00754717771582142	0.01026632565823885	0.00752170612054197	43.07947931937004	41.0	4185	13.224213893415415	451.5	2138265	0.4133	0	29.050788596713904	8.531621321105293	2.5470128863199335	0.7892860821418752	0.2506867324188796	44.9118648046004	10.183612204041845	0.02928980288114169	2134080	2138265	53.8	0.00464026237905898	0.00642161499789388	0.4436210393888593	0.5602260861556334	459	0.012052	2.598729e-15	0.011721	0.006513224	0.004004	7.239317e-16	0.002808	0.006617912	1240k
Indrko002_ss	1043584	1233013	24126000	19885144	17679249	82.422051	17679249	73.278824	0.446108	0.22690505725232488	0.01267251909144205	0.01766200051940912	0.01730299266671254	56.00116640401759	55.0	8534	30.291266823586216	173.46	19583333	8.5681	6	91.22142264517892	82.54519619825582	74.54455062517589	67.16758055267869	60.33075077067314	44.18443072817512	14.819166929238486	0.17462704020946432	9783868	19583333	53.5	0.00102860271787936	0.0013978975786419	0.4507474986858653	0.5492883346840229	8287	0.008682	2.921288e-14	0.009919	0.001302512	0.006308	6.584742e-14	0.00781	0.002311359	1240k
Indrko003_ss	755271	1233013	27231506	17193265	13931551	63.1374	13931551	51.159679	0.791559	0.21595926357880707	0.01170276301608812	0.01485456214681211	0.01193913278074475	52.862001484114494	51.0	1166	3.976039592009174	81.3	6558064	2.4268	2	74.64357634509936	53.57713179017577	37.40147103071906	25.621384364966143	17.32082305701562	44.97434951716738	13.98261885422384	0.04890602389786685	2902739	6558064	51.25999999999999	0.00189359950166803	0.00255284396445177	0.4359111272240307	0.522794022505495	2128	0.012197	9.120504e-15	0.012407	0.003113142	0.010564	1.616089e-14	0.011068	0.004641471	1240k
Indrko004_ss	130952	1233013	19611890	12075911	6836131	61.574438	6836131	34.857074	0.901528	0.17287169347645748	0.00803258936255665	0.01060955754745674	0.00867427878886914	44.21910735690462	40.0	313	0.9931196813326092	104.74	1622443	0.2046	0	16.635753232123264	2.9856132903708232	0.5906669272748949	0.13357523399996593	0.04144319646264881	45.21483082325928	12.438942261145458	0.00948213685731197	672856	1622443	53.48	0.00733503154817689	0.00843905542241234	0.5430127444617836	0.477065198929055	92	-0.001425	2.0685260000000002e-18	-0.003741	0.002679765	-0.001494	1.2411160000000002e-17	-0.003741	0.003983601	1240k
Indrus001_ss	565601	1233013	23185314	17996483	14902203	77.620182	14902203	64.27432	0.719717	0.11559013380071	0.00537544095414077	0.0172461116193962	0.0213956227303955	N/A	N/A	15166	55.85231456334118	757.68	4176835	1.3126	1	61.52887276938686	34.829316479226094	18.286019693223025	9.014260190281854	4.21933913105539	43.59074340765756	N/A	0.07371456594236735	4161669	4176835	48.58	0.00376424968229719	4.286652987223e-4	0.9104966526984636	0.00806436626612267	6661	0.287608	1.839261e-12	0.274916	0.005751763	0.273698	8.063755e-13	0.27371	0.0100683	1240k
Indrus003_ss	504371	1233013	18499674	11813680	10025578	63.858855	10025578	54.193268	0.73582	0.10624843161857	0.00749760414905012	0.0203472464056515	0.0208624427848711	N/A	N/A	10954	40.836864023175814	784.47	2648555	1.0455	1	55.72568983457595	27.742286577675987	12.539932668998624	5.266530036585178	2.0728897424439157	43.3330061055908	N/A	0.05205693779454501	2637601	2648555	48.370000000000005	0.00427271878296251	5.766491995944e-4	0.9330670176031792	0.01161724361565243	5431	0.264597	1.014453e-12	0.253765	0.006230701	0.271431	1.701663e-12	0.272433	0.01104341	1240k
Indrus007_ss	448114	1233013	28343498	21676072	17795634	76.476347	17795634	62.785595	0.766151	0.139799212772544	0.00824145835607466	0.0104750168048398	0.0073679494200229	N/A	N/A	19711	79.00271591526344	1283.94	4161483	0.9241	1	50.21398801148082	23.438682317218067	10.525679777909884	4.629715988395905	2.0242284550122345	44.10417636016495	N/A	0.06153132027646724	4141772	4161483	51.78	0.0044989259805511	5.5967190169319e-4	0.913859984378636	0.00966011029541949	4373	0.279459	7.120689e-13	0.272511	0.007207288	0.274161	3.707163e-13	0.274321	0.01242594	1240k
Indrus010_ss	530578	1233013	23549717	16941464	13678729	71.939141	13678729	58.084473	0.747359	0.140304182509506	0.00872703765555136	0.0160830618892508	0.0136955240125164	N/A	N/A	15238	54.78833967046895	902.97	3455811	1.1423	1	57.83515664473935	30.5674798238137	14.752480306371464	6.621098074391754	2.746524164789828	44.22621331008427	N/A	0.06067572731225947	3440573	3455811	50.81	0.00397901752930442	4.9160241475836e-4	0.8867462970048436	0.00923516010083828	5644	0.242222	2.918995e-14	0.238689	0.006068337	0.228883	1.002883e-12	0.22727	0.01013727	1240k
Indrus014_ss	699819	1233013	18245290	15375027	13287503	84.268471	13287503	72.827031	0.537773	0.191364721197657	0.0114418957757172	0.0127528145860317	0.0140547146751904	N/A	N/A	27126	111.04792081598168	1082.59	6141848	2.0909	1	69.83503012539202	48.54109405172533	32.86810439143788	21.72369634383417	14.040322364808803	44.67007902897727	N/A	0.10257616404863217	6114722	6141848	53.66	0.00288719909873379	3.9404947387287e-4	0.8563075310363286	0.01086866193882654	9110	0.314689	3.072866e-13	0.296309	0.004913723	0.300027	3.411941e-12	0.302103	0.00907199	1240k
Indrus023_ss	621000	1233013	23105202	15323316	13173494	66.319766	13173494	57.015273	0.7129	0.163936714751047	0.0106346871818079	0.01820771030414	0.0174604714327287	N/A	N/A	15953	61.208642645905	872.61	3782108	1.48	1	65.54407779966634	38.90988983895547	21.540811005236765	11.347568922630986	5.664741572067772	43.34195379432907	N/A	0.07014426811584953	3766155	3782108	50.59	0.00251315517936804	0.00329053505514607	0.4682751282953164	0.5303464543501039	3548	0.010275	5.578977e-15	0.009599	0.002116781	0.009448	1.177784e-14	0.008539	0.003257382	1240k
Indrus026_ss	494579	1233013	14081734	9935379	7922457	70.555082	7922457	56.260522	0.606817	0.20531859782421	0.0108786610878661	0.0121377493413624	0.00997571131158917	N/A	N/A	4337	13.59919126078822	273.17	3114978	1.1567	1	53.549719264922594	28.66303923802912	15.4012163699815	8.27509523419461	4.454048740767535	45.04830302328275	N/A	0.04978329653898838	3110641	3114978	51.629999999999995	0.00273379921939393	0.00379065720632722	0.4331521624377856	0.549068741838186	2268	0.010221	2.585237e-14	0.010654	0.002838885	0.006129	3.42771e-15	0.006846	0.003982094	1240k
Indrus031_ss	752274	1233013	28002373	23952586	20519300	85.537701	20519300	73.277004	0.602519	0.130686704992984	0.00709333333333333	0.0135504377404784	0.0130094466936572	N/A	N/A	22582	91.48940793047257	685.63	8156026	2.3837	2	74.71819031916128	53.126933779287	36.74438144609992	25.006467896121126	16.763570213777147	43.13813784458271	N/A	0.13343869220503646	8133444	8156026	47.91	0.0019946435381336	0.00268424930005614	0.4735423351391743	0.5661098021087619	6059	0.004918	4.064072e-14	0.005516	0.001259131	0.006326	1.687738e-15	0.006279	0.002214965	1240k
Indrus036_ss	37765	1233013	28391693	11835371	7572357	41.686035	7572357	26.67103	0.807041	0.0374605996928797	0.00394286863810099	0.00821815465072843	0.00549818489408945	N/A	N/A	1303	4.352042971814835	222.45	1461156	0.0536	0	4.924603390231895	0.27298982249173365	0.03211644970490984	0.01467948837522394	0.01216532185792039	43.83201672862454	N/A	0.01956434616093341	1459853	1461156	57.29	0.01862246971408099	0.00417235326476933	0.8789004379166369	0.03007442972032957	30	0.195663	5.978734e-16	0.197336	0.09303768	0	8.297159999999999e-32	0	0	1240k
Indrus039_ss	198046	1233013	26572645	13654316	11198356	51.384858	11198356	42.142421	0.891713	0.120309282682691	0.00836981095771802	0.0128749085588881	0.0111141728667218	N/A	N/A	23358	98.55465025046774	4953.85	1212634	0.3075	0	24.54596991272598	5.0148700784176645	0.9596816902984804	0.17477512402545634	0.03162983683059302	44.331365313653144	N/A	0.01989456162648006	1189276	1212634	51.98	0.00534974959584998	0.00699904602540662	0.4417005578188256	0.4993336742869522	255	0.004219	1.520582e-16	0.002439	0.006125296	0.010159	2.488225e-16	0.008317	0.01211523	1240k
Indrus059_ss	22389	1233013	20665282	7177049	3662184	34.729983	3662184	17.721432	0.763824	0.035563011113441	0.00331800919448331	0.0116784793814433	0.00504892231623664	N/A	N/A	15930	61.53298328203271	5702.78	864919	0.0316	0	2.9914526448626253	0.10981230530416144	0.01370626262659031	0.00900233817486109	0.00640706951183807	44.22104436592069	N/A	0.01078998880973415	848989	864919	55.3	0.0167479600883455	0.02279172076925107	0.4295434399655598	0.5247552230283807	4	0	0	0	0	0	0	0	0	1240k
Indrus065_ss	43430	1233013	19199675	9288763	4662029	48.379793	4662029	24.281812	0.893028	0.148186798852074	0.0105850543634586	0.0113166977875856	0.0102128520147631	N/A	N/A	15367	61.978393385237496	9076.92	498707	0.0603	0	5.676339178905656	0.31865033053179487	0.02173537505281777	0.00348739226593718	0.00154094076866991	43.436976641692375	N/A	0.00682813056439841	483340	498707	57.54	0.01769766429679013	0.00339251769541006	0.9166588689602682	0.02300166469555397	57	0.12294	8.308148e-16	0.1195	0.05213656	0.153954	1.038519e-15	0.154548	0.08976214	1240k
Indrus071_ss	40129	1233013	19570450	5942412	3394804	30.364207	3394804	17.346581	0.824711	0.0715878227735214	0.00419191499958496	0.0077865636506307704	0.00529242569511026	N/A	N/A	18909	76.83016476552598	9868.46	595073	0.0566	0	5.305215760093365	0.3145952232458214	0.02424954157012132	0.00502833303460709	0.00259526866302301	46.58030956609999	N/A	0.00778542699537885	576164	595073	52.2	0.0119322336484728	0.01586877076482566	0.40135339964491457	0.46844060378326047	17	0	0	0	0	0	0	0	0	1240k
Indrus080_ss	597126	1233013	26692769	18484259	15086202	69.248189	15086202	56.517936	0.712821	0.164532187380334	0.0102476955558989	0.0168614986801702	0.0145222929936306	N/A	N/A	12923	50.45989498460981	689.35	4332437	1.5148	1	62.91482733758687	37.79441092672989	22.076004064839545	12.628171803541406	7.134231350358837	44.02309861224642	N/A	0.07319873312394055	4319514	4332437	53.95	0.00242652310413925	0.00332329607053492	0.44607655508015576	0.5519152932966556	3365	0.012124	1.408595e-15	0.013839	0.002647234	0.017901	4.668488e-14	0.01824	0.004560951	1240k
Indrus083_ss	761127	1233013	27066195	22732886	19133136	83.989959	19133136	70.690158	0.56952	0.155800095689618	0.0099584154081856	0.0137728257505416	0.0137182334073526	N/A	N/A	14434	51.02172732210755	373.12	8236423	2.6183	2	74.69921241706292	54.56860552159628	39.36495397858741	28.106840722685	19.8880303776197	45.041936625761615	N/A	0.13674467671683418	8221989	8236423	50.5	0.00182218412617232	0.00246317967642919	0.4347725668352326	0.5241941875682747	5906	0.00923	7.7849e-14	0.009362	0.001563687	0.009017	4.372341e-14	0.008949	0.002704593	1240k
Indrus096_ss	532487	1233013	18388805	12199356	9455200	66.341211	9455200	51.418241	0.704263	0.0777256129368805	0.00473269062226117	0.0220999853964854	0.0217110492845787	N/A	N/A	14374	55.13983945923109	946.16	2796248	1.1755	1	57.87595102403624	30.978992111194287	15.462205183562542	7.336581203928913	3.339948565019185	43.13490863847159	N/A	0.05827775756066302	2781874	2796248	45.58	0.00405630427115884	5.0888748830143e-4	0.9430708147430584	0.01015081082333422	6234	0.268322	2.988912e-12	0.257015	0.005805493	0.254363	5.916469e-13	0.25538	0.01007793	1240k
Indrus099_ss	172257	1233013	28102298	14749232	11348586	52.484078	11348586	40.383125	0.887608	0.13963499394646	0.00900331701153056	0.0122311261071278	0.0114349775784753	N/A	N/A	26017	110.52085219385602	5608.68	1275488	0.264	0	21.538377940865185	4.016016051736681	0.6965863295845218	0.1170303962731942	0.02051884286702573	44.39317755059462	N/A	0.0197053110735067	1249471	1275488	53.73	0.00823822965030511	0.00111702926537036	0.8772939478657733	0.01099974483726032	634	0.225383	2.653601e-14	0.224826	0.01865071	0.226066	4.958045e-14	0.22155	0.02941491	1240k
Indrus101_ss	613948	1233013	19104944	12763455	10791784	66.807079	10791784	56.486865	0.651541	0.0868239528141558	0.00664655942806077	0.0197058680774644	0.0224622030237581	N/A	N/A	13658	50.345886897217696	647.36	3760496	1.5991	1	65.198907067484285	40.5887853574942	24.078902655527557	13.788337998058417	7.656204760209341	43.310184443885305	N/A	0.07777133297427685	3746838	3760496	45.879999999999995	0.00346366574140436	4.0370036107523e-4	0.9351899872976792	0.00868552530321911	8221	0.286501	5.032875e-13	0.272271	0.005131168	0.266813	1.806802e-12	0.267766	0.009007867	1240k
Indrus102_ss	122811	1233013	20913143	11175206	6491144	53.436282	6491144	31.038587	0.887198	0.125418203654457	0.00747156522152953	0.0121430409055827	0.0126286248830683	N/A	N/A	7996	29.81362785925523	2519.27	732211	0.1818	0	15.6457393393257	2.184080784225308	0.2931842567758815	0.04087548144261253	0.00640706951183807	44.89618999052962	N/A	0.01183425287628194	724215	732211	52.94	0.01003336526684484	0.00109227986584815	0.8955477037973587	0.00724461990613794	367	0.228425	1.752285e-14	0.228056	0.02510497	0.227673	4.778959e-15	0.224356	0.0385257	1240k
