sample	covered_sn_ps_on_1240k	total_sn_ps_on_1240k	nr_of_input_reads	nr_of_mapped_reads	nr_of_input_reads_over_30bp	percent_endogenous_dna	nr_of_mapped_reads_over_30bp	percent_endogenous_dna_over_30bp	proportion_of_duplicate_reads	damage_5_bp1	damage_5_bp2	damage_3_bp1	damage_3_bp2	mean_read_length	median_read_length	nr_mt_dna_reads	mean_mt_coverage	mt_to_nuclear_read_ratio	nr_of_unique_mapped_reads	mean_fold_coverage	median_fold_coverage	percent_of_genome_covered_by_at_least_1_read	percent_of_genome_covered_by_at_least_2_reads	percent_of_genome_covered_by_at_least_3_reads	percent_of_genome_covered_by_at_least_4_reads	percent_of_genome_covered_by_at_least_5_reads	percent_gc_of_unique_reads	read_length_std_dev	mean_fold_coverage_on_nuclear_genome	nr_nuclear_dna_reads	nr_of_reads_total	qualimap_general_error_rate	std_err_of_x_relative_coverage	std_err_of_y_relative_coverage	relative_coverage_on_x_chromosome	relative_coverage_on_y_chromosome	nr_sn_ps_used_in_contamination_estimation	nuclear_contamination_m1_ml	nuclear_contamination_m1_ml_error	nuclear_contamination_m1_mom	nuclear_contamination_m1_mom_error	nuclear_contamination_m2_ml	nuclear_contamination_m2_ml_error	nuclear_contamination_m2_mom	nuclear_contamination_m2_mom_error	source
Indrus108_ss	535372	1233013	19414141	13795661	11288645	71.059858	11288645	58.146508	0.717202	0.0821459801450543	0.00515521685531772	0.018011811023622	0.0206506916033509	N/A	N/A	12755	46.870722433460074	730.56	3192410	1.3108	1	59.946083293525696	34.04465321939023	18.342791195226653	9.515147042245296	4.78486439315725	43.47588639772117	N/A	0.06415748744060275	3179655	3192410	46.21	0.00379922228341461	5.5808298055783e-4	0.9246859941572	0.01363332866782872	6764	0.281326	2.6158e-12	0.269	0.00571502	0.279015	3.670337e-12	0.277442	0.01009644	1240k
Indrus113_ss	265434	1233013	24251570	16466800	11612492	67.899934	11612492	47.883465	0.846179	0.165484962231799	0.00941982444872618	0.0104595074892105	0.0120232770643967	N/A	N/A	23742	99.82461222765404	3553.29	1786243	0.4404	0	31.93323995772956	8.987172073611552	2.3406890276096033	0.5876661478832745	0.143956308652058	44.07602665426934	N/A	0.02809361246817505	1762501	1786243	53.620000000000005	0.00642597739175217	4.6046844794883e-4	0.8910781996385327	0.00312291051190923	1524	0.261894	2.014713e-13	0.264144	0.01274324	0.253858	3.682808e-14	0.256986	0.02054209	1240k
Indrko001_ss	846256	1233013	26399300	16367397	15280639	61.99936	15280639	57.882743	0.457356	0.21400269434979	0.0138136810697315	0.00860312429250623	0.00806849991766837	N/A	N/A	1015	3.400627678194218	29.7	8291941	3.035	2	81.91292387022683	62.42107747444674	45.92709079304111	33.18951219492414	23.761874367910153	39.089815608794325	N/A	0.11448123484423242	8290926	8291941	48.46	0.00201213897799952	0.00261140501474074	0.6046999781765166	0.6740556210346696	8281	0.013902	1.404868e-13	0.014103	0.001593191	0.015398	3.046511e-13	0.01571	0.002959453	Twist
Indrko002_ss	1022680	1233013	18519996	16704158	16108132	90.195257	16108132	86.976973	0.23632	0.213360270543283	0.0172036823935558	0.00516426766289419	0.00489072964399013	N/A	N/A	694	2.6007604562737643	13.03	12301454	5.1334	4	91.77429597254854	80.49298750297037	68.10868985160741	56.15196271247749	45.50990135546016	41.62075068567879	N/A	0.19953646435424569	12300760	12301454	49.34	0.00144353344930373	0.00218628962862426	0.5289179237341798	0.7976146299877205	12222	0.01581	2.600419e-13	0.016148	0.001263122	0.014734	3.545851e-13	0.016987	0.002468972	Twist
Indrko003_ss	939881	1233013	19509185	15493558	14468600	79.416736	14468600	74.163016	0.312555	0.205324548125723	0.0149952142933106	0.00723411702934485	0.00453236191121654	N/A	N/A	432	1.4680427304001449	9.65	9946363	3.8434	3	87.30135043182837	71.459506104153	56.119278547752536	42.99833010681964	32.464945625066406	41.92027613378734	N/A	0.15208589550528	9945931	9946363	46.239999999999995	0.001659330269149	0.00241239571380752	0.5245063858721559	0.730061974965068	9438	0.01295	1.415554e-13	0.011724	0.001313784	0.012557	6.942957e-14	0.012864	0.002522972	Twist
Indrko004_ss	858256	1233013	21043344	17166712	15288874	81.577871	15288874	72.654203999999993	0.423258	0.210144927536232	0.0129121868408869	0.00590030518819939	0.0060808242895148	N/A	N/A	593	1.9690385659967409	16.41	8817737	2.9396	2	82.53546394076947	62.76827576027179	45.55572406779166	32.1758164755765	22.39287014816551	41.36311616516741	N/A	0.12001479109893898	8817144	8817737	48.54	0.00190421841239391	0.00260032186941106	0.5279692270918734	0.6498901366540044	7099	0.015242	1.410346e-13	0.015656	0.001819512	0.011499	6.547511e-14	0.012528	0.003066548	Twist
Indrus001_ss	1031921	1233013	27104304	25189229	24830581	92.934425	24830581	91.611211	0.571259	0.115994506180547	0.00865976984772754	0.0183143507972665	0.0243799915931063	N/A	N/A	2570	9.691170257710182	49.03	10645882	4.955	4	92.09464944814044	83.29871623413541	72.4229995953003	60.84550608955461	49.54935592730977	39.5927696947456	N/A	0.19767066710023895	10643312	10645882	48.08	0.00218715120230176	2.3342083109231e-4	1.1361420294361877	0.00892092163805295	19139	0.349236	3.263754e-12	0.331427	0.0033487120000000002	0.326314	1.377688e-11	0.327718	0.00645543	Twist
Indrus003_ss	953038	1233013	22503037	19657787	19517352	87.356151	19517352	86.73208	0.613165	0.0985302939412118	0.00677530518077215	0.0200051692943913	0.0205196999055994	N/A	N/A	1676	6.7979359043997825	45.49	7549995	3.5382	3	88.44278203068419	74.79969797560933	59.52321670574438	44.876088086662506	32.112719006206746	39.61238687866307	N/A	0.14942194070157522	7548319	7549995	48.2	0.00258824953076205	3.4354911482024e-4	1.136633710372466	0.01380352509151812	17339	0.322303	5.635522e-12	0.304352	0.003443712	0.303182	3.201502e-12	0.305376	0.006525863	Twist
Indrus007_ss	921759	1233013	18968059	17553106	17168521	92.540338	17168521	90.512798	0.531551	0.144660525417946	0.0107429091115785	0.0109065000548065	0.0106183326748321	N/A	N/A	2755	10.721829923350835	86.62	8042575	3.4767	3	86.8878105908048	71.52698308939159	55.49479202571263	41.26874574720623	29.71761043881938	40.10603038278618	N/A	0.12377806064792644	8039820	8042575	49.19	0.00260002148695747	2.8245122578598e-4	1.1253534909133591	0.00915127695369732	15510	0.334286	4.134027e-12	0.315551	0.003755321	0.309772	1.054937e-11	0.311661	0.007058755	Twist
Indrus010_ss	958953	1233013	22043453	20719660	20567085	93.994621	20567085	93.302465	0.643068	0.143573727049025	0.00832383124287343	0.0183939457641371	0.0169399980359423	N/A	N/A	1453	5.89401895105317	43.36	7341045	3.3686	3	89.34236703100454	75.55605658658911	59.16871922680458	42.89062645730418	28.966280160874216	39.96873123322482	N/A	0.13594039541300057	7339592	7341045	50.080000000000005	0.00262327614164393	2.8069458729791e-4	1.1136197469435425	0.008781551418587	17057	0.289493	1.01568e-11	0.2743	0.00346333	0.284441	5.567754e-12	0.284028	0.006509521	Twist
Indrus014_ss	875717	1233013	10881608	10575139	10370639	97.183606	10370639	95.304288	0.390382	0.18042957384905	0.0127720504009164	0.012022455164191	0.0136796949475691	N/A	N/A	1444	5.4611020580602325	53.36	6322128	2.9179	2	83.93261060507878	65.60725637118182	47.95075153303331	33.392105354931374	22.409009475163685	40.78854590539165	N/A	0.10234258584093796	6320684	6322128	50.5	0.00274636998442955	4.015527120066e-4	1.0586198333442578	0.01554863790292096	13762	0.327946	6.902574e-13	0.310882	0.003952315	0.308234	8.257042e-12	0.308283	0.007427665	Twist
Indrus023_ss	1043234	1233013	24778600	23386703	23219900	94.382665	23219900	93.709491	0.580951	0.159145565143585	0.00875132150828145	0.0147323032698527	0.0166534888317849	N/A	N/A	1878	7.599975858530993	41.51	9730275	4.7395	4	93.32213042360462	83.22321013647058	71.11474088269954	58.630200979227304	46.85635917869479	39.5840516868075	N/A	0.18307988532888703	9728397	9730275	50.470000000000006	0.00158060893865787	0.00190934801761051	0.5849293224475491	0.5661017599039838	13786	0.011075	2.1182e-14	0.012277	0.001078446	0.010075	1.346279e-13	0.011126	0.00188905	Twist
Indrus026_ss	1066212	1233013	20906442	19985089	19664119	95.592971	19664119	94.057702	0.390462	0.198745131977499	0.0127212389380531	0.0126212631162146	0.0113662831322495	N/A	N/A	704	2.5465025046774095	12.9	11986021	5.7309	5	94.0573213745516	85.21175364736625	74.55971672642544	63.540530391812574	53.152805363771506	40.203121235000225	N/A	0.1974436690676412	11985317	11986021	50.23	0.00144183795650222	0.00192586497505634	0.5848998280029204	0.6897185378376866	14306	0.01293	3.404731e-13	0.014019	0.001080551	0.014285	3.276094e-13	0.014716	0.002098226	Twist
Indrus031_ss	1052545	1233013	23812818	22346498	21923874	93.842308	21923874	92.067533	0.416086	0.121841034128014	0.00817363450599216	0.017149268084197	0.0153053090290695	N/A	N/A	3320	12.71211298207496	57.58	12801653	5.8001	5	93.3533547497066	83.95677904450318	73.29314451672448	62.62156197866527	52.67405939758948	39.44742844585225	N/A	0.2207567484711623	12798333	12801653	48.24	0.00145547876771359	0.00192058772138874	0.6022885322415681	0.6935918840191752	14529	0.00721	2.482943e-13	0.007497	8.11117e-4	0.007895	8.677233e-14	0.008833	0.001713024	Twist
Indrus036_ss	255917	1233013	8685559	5060868	4387788	58.267614	4387788	50.518199	0.556473	0.108323648459103	0.00867640548915449	0.0106065451444409	0.00695702288819364	N/A	N/A	449	1.4839157462731607	56.43	1946101	0.4143	0	30.786374515110545	7.875829370817664	1.9618609049539624	0.5106191094497787	0.14906574383238458	40.39041345026875	N/A	0.02629771806045678	1945652	1946101	51.06	0.00727353435267735	8.4751542085544e-4	1.0517268344302813	0.00980933435302408	1261	0.248022	4.3349910000000003e-14	0.247447	0.01367422	0.28687	1.379315e-13	0.285087	0.02372189	Twist
Indrus039_ss	601796	1233013	12310788	8591286	8238038	69.786646	8238038	66.917227	0.62135	0.141164110107165	0.010119451254499	0.0127998436660316	0.0129517931453687	N/A	N/A	3738	14.440762870420665	283.24	3119329	1.2293	1	65.8237991002528	33.989584862446705	14.74737087119114	5.605050392818243	1.90565711797037	41.15943563898425	N/A	0.05098468065276376	3115591	3119329	50.14999999999999	0.00293289940146272	0.0035130604897748	0.52556211693231	0.4997911864142968	2521	0.011707	2.063854e-14	0.010569	0.002871048	0.008029	1.619733e-14	0.008447	0.004171222	Twist
Indrus059_ss	136694	1233013	20914121	7239818	6722872	34.616889	6722872	32.145133	0.803882	0.0837297811607992	0.00670066163765856	0.0124606964015372	0.00972168451843249	N/A	N/A	3870	15.912849296879717	889.21	1318475	0.201	0	17.276622387598508	2.3659117949283583	0.3231109485463657	0.05977228139524887	0.02173537505281777	39.62675322593573	N/A	0.01789548307729166	1314605	1318475	51.43	0.00739101840779416	0.00841449250743059	0.5420232081294196	0.4664024079783238	129	-9.73e-4	2.82126e-17	-0.002785	0.001984331	0	2.4404139999999996e-31	-0.002785	0	Twist
Indrus065_ss	191122	1233013	22818680	11791070	11391587	51.672884	11391587	49.9222	0.893064	0.146316287471507	0.0111111111111111	0.0101411811493339	0.00864527629233512	N/A	N/A	4337	18.20900476794013	1000.38	1218167	0.2934	0	23.56179537442022	4.5614279817001115	0.8648732819524206	0.2012955256757228	0.06909902815298784	38.70109571382533	N/A	0.01820216003418988	1213830	1218167	55.33	0.00920894615349372	0.00110209469094804	1.1841045743290213	0.01171347959233703	832	0.229782	7.601063e-14	0.221006	0.01627946	0.266243	1.21617e-13	0.265512	0.02821429	Twist
Indrus071_ss	226818	1233013	7960807	3275172	2962653	41.141206	2962653	37.215486	0.606883	0.146647194839966	0.0113064700901529	0.00985221674876847	0.00923021776144816	N/A	N/A	2575	10.426277989015633	634.31	1164670	0.35	0	28.010977986444587	5.7407342826069145	1.0244823047283362	0.16869246309649613	0.0308999175191178	41.684372630780885	N/A	0.01643714798662873	1162095	1164670	49.97	0.00535805832544264	0.00642237860690014	0.499465329410353	0.4754306852603707	299	0.018506	1.497299e-15	0.021936	0.01061987	0.033708	2.15611e-15	0.032493	0.01808452	Twist
Indrus080_ss	1078307	1233013	26016527	24153355	23890712	92.838506	23890712	91.828982	0.459336	0.163683539293724	0.0117138633003526	0.0178669598680594	0.0181059222541091	N/A	N/A	1636	6.905486148832157	30.44	12916847	6.2451	5	94.39730156940762	86.32244753299437	76.71549286179464	66.7498234000777	57.19907251586155	39.0601556264964	N/A	0.22684685972840904	12915211	12916847	53.02	0.00140287441038418	0.00181250660760011	0.603107083951058	0.6663515360039539	15339	0.013004	1.802505e-13	0.014372	0.001032149	0.011208	2.898188e-13	0.012248	0.001947486	Twist
Indrus083_ss	1125766	1233013	30850462	29953741	29546031	97.09333	29546031	95.771762	0.471388	0.150596595894016	0.012250973208152	0.0160812526449429	0.0150787160089961	N/A	N/A	1193	4.6285834993059325	17.07	15618399	7.1671	6	96.56645955882055	91.28816971110604	84.0843527197199	75.66294921464737	66.61924894546935	40.863117011136545	N/A	0.27119860499777987	15617206	15618399	49.68	0.00125313228881204	0.00160821864273743	0.5557774054896338	0.6056937059984872	16449	0.009182	4.703182e-13	0.009639	8.494391e-4	0.008862	1.294821e-13	0.009678	0.00172713	Twist
Indrus096_ss	1032943	1233013	25849593	23922028	23818237	92.543151	23818237	92.141633	0.589275	0.0732147460685744	0.00549253731343284	0.020032212603181	0.022355081881986	N/A	N/A	1988	8.221558331824491	39.82	9782748	4.6361	4	91.97964660551024	82.86271109874754	71.44798959946084	59.04025342798494	46.91191414851263	40.010748912376265	N/A	0.20648333512648015	9780760	9782748	46.36	0.00224376742546834	2.5005699436697e-4	1.1207086301119338	0.00958928505764884	19476	0.329189	6.03471e-12	0.312197	0.003234521	0.309984	9.389049e-12	0.310392	0.006186037	Twist
Indrus099_ss	630932	1233013	24958903	19298071	18918959	77.319388	18918959	75.800443	0.806774	0.15736713475001	0.0102216427640156	0.0121249583947506	0.0119092097889034	N/A	N/A	6695	27.360914961675423	464.63	3655635	1.3076	1	68.23918320407003	36.65695333301433	16.27209121071716	6.272764358526634	2.1973004339775817	40.74363096278177	N/A	0.05888748464896067	3648940	3655635	51.190000000000005	0.0040699224234288	4.9041858750065e-4	1.0465463235436367	0.01043642334292152	6962	0.264009	1.60711e-12	0.253767	0.005585905	0.259797	7.873448e-13	0.259786	0.009750782	Twist
Indrus101_ss	1051249	1233013	24469526	22449502	22285291	91.744736	22285291	91.073652	0.48827	0.0837486563080231	0.00520425293788472	0.0204040404040404	0.0228609420549276	N/A	N/A	2095	8.06632868610055	34.54	11404051	5.4505	5	92.45149888930612	84.56512623954492	74.81299872750733	64.30654015813296	53.89699865289336	40.33204157042799	N/A	0.2335375970654912	11401956	11404051	46.58	0.00205240568534251	2.4111981789374e-4	1.1025413393330692	0.01047536890613353	19685	0.344444	1.011687e-11	0.319736	0.003277151	0.324169	1.190815e-11	0.326159	0.006317975	Twist
Indrus102_ss	619751	1233013	20468863	11861561	11522285	57.949291	11522285	56.291769	0.717203	0.168367346938776	0.0127255773133673	0.0146953405017921	0.0155733384445829	N/A	N/A	2127	8.791719476130123	154.03	3258470	1.2905	1	66.97991018748382	36.12176027341155	16.28612188192663	6.367491664726973	2.2518821780467846	40.363713340004615	N/A	0.05707678142093091	3256343	3258470	51.849999999999994	0.00424626556856755	4.3047440326329e-4	1.1177326947549624	0.00791328667767001	7640	0.277467	5.065228e-12	0.271032	0.005380537	0.259106	1.82911e-12	0.261796	0.009191814	Twist
Indrus108_ss	1064068	1233013	28408392	26738871	26580527	94.123141	26580527	93.565757	0.515822	0.069272030651341	0.00555332913494017	0.0184858711529744	0.0189533975527206	N/A	N/A	2277	8.946224877783813	33.13	12869709	6.0428	5	92.740060323776	85.59958410819675	76.92822379001682	67.67682092565123	58.41203620724193	39.68098353034931	N/A	0.27000944034406005	12867432	12869709	46.72	0.00200246979687863	2.8653118576773e-4	1.1583516373762357	0.0163611198225587	20411	0.35489	6.058918e-12	0.335027	0.003251988	0.330301	1.706648e-11	0.329829	0.00623383	Twist
Indrus113_ss	79613	1233013	421487	356075	332697	84.48066	332697	78.934107	0.166806	0.168067581837381	0.0132628854863058	0.0103406933759616	0.0101866789582853	N/A	N/A	432	1.5806626833242805	369.71	277201	0.112	0	10.23152229538537	0.8729834965243676	0.08021002211655513	0.0084346231548248	0.00145983862295044	41.31813690896259	N/A	0.00427544749369999	276769	277201	50.2	0.01425377152460545	0.00105012615871372	1.088854320697007	0.00406688632763613	123	0.223554	2.759133e-15	0.221919	0.0438967	0.22235	6.131407e-16	0.225773	0.06968014	Twist
